"0","# Antwort (bitte ""NULL"" ersetzen und vollstaendige verschachtelte Funktion formulieren):"
"0","electronics$LSP = sub(""AJL"", ""AHL"", electronics$LSP, fixed = TRUE)"
"0",""
"0","# Erzeugen Sie eine weitere Haufigkeitstabelle, um zu pruefen, ob Ihre Loesung funktioniert hat."
"0","# Antwort (bitte ""NULL"" ersetzen und vollstaendige verschachtelte Funktion formulieren):"
"0","table(electronics$LSP)"
"1","
"
"1"," AHL "
"1"," B&H "
"1"," CPS "
"1","
"
"1","1914 "
"1"," 765 "
"1"," 346 "
"1","
"
