"0",""
"0","#(6) Verbinden der Schritte (3) und (4) fuer Service Level == 48h. Hier muss kein Hilfs-DF erstellt werden."
"0","# Antwort (NA ersetzen):"
"0","LSP = merge(LSP, aggregate(TimeTransit ~ LSP, data = subset(electronics, ServiceLevel == 48), mean), by.x = ""LSP"", by.y = ""LSP"")"
"0",""
"0",""
"0","#(7) anschliessend umbenennen, um Ueberblick zu behalten!"
"0","names(LSP)[names(LSP) == ""TimeTransit""] = ""TimeTransit(48h)"""
"0",""
"0","# Anzeigen des Tabellenkopfs vom DF 'LSP'"
"0","head(LSP)"
